Name,Category,Accounting Code,Item Count,On Inventory,Tax Exempt,Report By Unit,Latest Price
Angostura Bitters 4oz,Liquor Cost,,1,Yes,No,Bottle (4 Ounces),$8.80 
Aperol Aperitivo,Liquor Cost,,1,Yes,No,Bottle (Liter),$26.35 
Balvenie 14yr Caribbean Cask Single Malt Scotch,Liquor Cost,,1,Yes,No,Bottle (750 Milliliters),$89.10 
"Bar Mix, Cosmopolitan",Liquor Cost,,1,No,No,Bottle (750 Milliliters),$5.25 
"Bar Mix, Margarita",Liquor Cost,,2,Yes,No,Bottle (750 Milliliters),$5.25 
"Bar Mix, Mojito",Liquor Cost,,1,Yes,No,Bottle (750 Milliliters),$5.25 
"Bar Mix, Watermelon",Liquor Cost,,3,Yes,No,Bottle (750 Milliliters),$5.25 
Blanton's Single Barrel Bourbon,Liquor Cost,,1,Yes,No,Bottle (750 Milliliters),$62.10 
Blue Curacao,Liquor Cost,,1,Yes,No,Bottle (Liter),$4.05 
Bols Elderflower Liqueur,Liquor Cost,,2,Yes,No,Bottle (Liter),$19.00 
Bottle Deposit - Liquor (.05),Liquor Cost,,1,No,No,Each,$0.05 
Campari,Liquor Cost,,1,Yes,No,Bottle (Liter),$42.21 
Campesino Aged Rum,Liquor Cost,,1,Yes,No,Bottle (750 Milliliters),$28.00 
Campesino Silver Rum,Liquor Cost,,1,Yes,No,Bottle (750 Milliliters),$17.00 
Captain Morgan White Rum,Liquor Cost,,3,No,No,Bottle (750 Milliliters),$13.75 
Caravella Limoncello,Liquor Cost,,1,Yes,No,Bottle (750 Milliliters),$16.50 
Caribaby White Rum,Liquor Cost,,1,No,No,Bottle (Liter),$5.25 
Casamigos Blanco Tequila,Liquor Cost,,2,Yes,No,Bottle (750 Milliliters),$53.40 
Chambord,Liquor Cost,,1,Yes,No,Bottle (700 Milliliters),$27.90 
Corazon Blanco Tequila,Liquor Cost,,1,No,No,Bottle (Liter),$15.00 
Crop Cucumber Vodka,Liquor Cost,,2,Yes,No,Bottle (750 Milliliters),$11.25 
Crop Harvest Organic Meyer Lemon Vodka,Liquor Cost,,1,Yes,No,Bottle (Liter),$15.00 
Crown Royal Whiskey,Liquor Cost,,1,Yes,No,Bottle (Liter),$38.00 
Diplomatico 8yr Mantuano Rum,Liquor Cost,,1,Yes,No,Bottle (750 Milliliters),$18.25 
Eagle Rare 10yr Bourbon,Liquor Cost,,2,Yes,No,Bottle (750 Milliliters),$39.60 
EH Taylor Small Batch Bourbon,Liquor Cost,,1,Yes,No,Bottle (750 Milliliters),$43.35 
El Jimador Cristalino Tequila,Liquor Cost,,1,Yes,No,Bottle (750 Milliliters),$24.60 
Epic Western Tequila Soda 355ML Can,Liquor Cost,,2,No,No,Can (355 Milliliters),$2.80 
Event Liquor,Liquor Cost,,1,Yes,No,Each,$466.00 
Faretti Espresso Liqueur,Liquor Cost,,1,Yes,No,Bottle (750 Milliliters),$27.30 
Farmers Organic Gin,Liquor Cost,,1,Yes,No,Bottle (750 Milliliters),$21.00 
Farmers Reserve Gin,Liquor Cost,,1,Yes,No,750 Milliliters,$25.00 
Fireball Cinnamon Whisky,Liquor Cost,,3,Yes,No,Bottle (Liter),$18.95 
Fords Gin,Liquor Cost,,1,Yes,No,Bottle (Liter),$18.85 
Fortaleza Blanco Tequila,Liquor Cost,,1,Yes,No,Bottle (750 Milliliters),$44.10 
Glenglassaugh 12yr Highland Single Malt Scotch,Liquor Cost,,1,Yes,No,Bottle (700 Milliliters),$21.17 
Gran Gala Orange Liqueur,Liquor Cost,,1,Yes,No,Bottle (Liter),$15.00 
Grand Marnier,Liquor Cost,,1,Yes,No,Bottle (Liter),$38.00 
Grey Goose Vodka,Liquor Cost,,2,Yes,No,Bottle (750 Milliliters),$34.25 
Hendrick's Gin,Liquor Cost,,1,Yes,No,Bottle (Liter),$36.75 
Herradura Anejo Tequila,Liquor Cost,,1,Yes,No,Bottle (750 Milliliters),$44.10 
Herradura Blanco Tequila,Liquor Cost,,1,Yes,No,Bottle (700 Milliliters),$33.00 
Herradura Legend Anejo Tequila,Liquor Cost,,1,Yes,No,Bottle (750 Milliliters),$82.80 
Herradura Reposado Tequila,Liquor Cost,,1,Yes,No,Bottle (Liter),$30.44 
